,recommended
70,0
934,1
2253,0
377,1
908,0
1145,1
1297,1
1054,1
2025,1
2349,1
1471,0
2249,0
2830,0
254,0
614,0
2247,1
2029,0
2739,1
1648,0
2248,1
1215,1
211,1
2292,1
1259,1
1683,1
2198,1
1804,1
2569,0
276,1
238,0
2852,1
2006,0
2656,1
2732,1
2205,1
2666,1
549,1
1474,1
2957,0
2443,0
718,0
174,0
214,1
2483,0
583,0
1418,0
2537,1
1055,1
1331,1
2432,1
2272,1
1973,0
1561,0
797,1
1220,0
347,0
2574,1
1436,0
724,0
267,1
2188,1
1258,1
418,0
1253,1
200,0
665,0
1686,0
136,0
1710,0
105,0
2847,1
890,0
990,1
1378,1
1916,0
2322,1
847,0
2024,1
754,1
1554,0
156,0
1696,1
1974,0
641,1
2086,0
220,0
2584,0
789,1
988,1
2647,0
1067,1
404,1
2104,1
177,0
493,1
2063,1
2246,1
1284,1
1230,0
1531,0
841,0
334,0
2936,0
1670,0
2794,0
636,1
2262,1
1513,1
1416,1
1192,1
1601,0
1551,1
1587,0
1125,1
1773,1
2050,1
2558,1
2621,0
480,0
1066,0
270,1
1493,1
635,1
455,0
1454,0
355,1
2590,1
2882,1
1770,0
475,0
417,0
1720,1
2283,0
1459,0
2883,0
852,0
870,0
1830,0
1164,0
2781,1
2336,0
663,1
80,0
1862,1
397,0
696,0
1634,1
2381,1
1385,0
423,0
2270,1
823,1
410,1
1353,0
2299,1
2317,1
2949,0
130,0
2333,0
2665,1
2209,1
2189,1
2119,0
2482,0
1882,1
1737,1
1514,1
1393,1
193,0
2762,0
2114,1
2543,0
327,0
313,1
2204,1
1430,1
1173,1
1968,0
2100,1
1715,0
2099,1
447,1
2468,1
61,1
2771,1
48,0
2845,0
2478,1
2466,0
2181,0
1978,1
2961,0
1976,1
625,0
2012,0
2337,0
2125,0
533,1
1511,0
1071,0
1068,1
168,1
2295,1
2481,1
1972,0
90,1
2320,0
2484,1
1874,1
2924,0
1476,0
1359,1
2078,1
903,1
1672,0
2133,0
1566,0
1043,0
1449,0
1049,0
1629,1
2062,1
107,0
1816,1
139,0
1278,1
784,1
2123,1
2397,1
912,0
420,0
1395,1
1965,0
1077,1
1747,1
980,1
479,0
2244,0
2358,1
106,1
835,0
1111,1
580,0
1748,0
1596,0
1349,0
219,0
1105,1
1558,1
1701,1
2551,1
484,1
2745,1
2553,0
2886,0
1473,1
1902,1
1564,0
1569,0
1010,1
530,0
310,0
767,0
909,0
1057,1
782,1
960,1
1488,0
777,0
1365,1
199,0
173,0
768,1
2010,1
1955,0
873,0
1721,1
601,0
152,0
608,0
120,1
1137,1
2856,1
43,0
1489,0
1149,0
1487,0
2548,0
2329,0
2325,1
354,1
2318,1
1846,0
2120,0
2075,0
662,1
2004,1
691,1
953,0
577,1
2904,0
1325,1
2328,0
1795,1
943,1
550,0
1924,1
2850,1
1181,0
1906,1
769,1
209,1
1517,1
874,0
1705,1
2089,1
2905,0
2798,0
1481,0
1104,0
1952,1
2717,0
2268,1
2118,0
2608,1
1198,0
1983,0
563,0
1790,0
1394,1
1570,0
14,1
682,1
1202,0
1343,1
2057,0
504,1
2319,1
104,0
589,0
2289,0
881,0
1303,1
240,0
2596,0
102,0
333,0
2428,0
1891,1
2706,1
1917,1
1899,1
2437,1
760,1
1994,0
972,0
1958,1
624,0
474,0
248,0
2419,1
1742,0
2831,0
1860,0
1679,1
2245,0
2925,0
1392,1
1848,0
1823,1
1717,0
1384,1
2918,0
10,1
2529,1
719,0
4,1
298,1
1508,1
2415,0
1740,1
346,1
2900,0
2113,1
2783,0
1530,1
717,0
124,1
57,1
1552,1
2812,0
940,1
2884,0
1241,0
2980,0
800,0
1,0
2625,1
850,0
2391,1
2658,1
159,0
1671,0
1332,1
1963,1
69,0
2266,0
2302,0
278,0
898,1
1286,0
755,1
205,0
2222,0
2353,0
2312,1
2355,1
1153,1
995,0
1675,0
1322,0
1048,1
1548,0
1208,1
36,1
415,1
2643,0
2816,0
897,1
832,1
2091,1
1323,1
164,0
1765,0
292,1
1382,0
2733,1
2579,1
1423,1
1127,0
1680,0
478,0
709,0
186,0
1300,0
2546,1
2583,1
2463,0
165,0
834,0
678,1
2446,0
2842,1
796,1
1089,1
1666,1
2524,1
2219,1
2707,0
73,1
1547,0
2916,0
2495,0
919,0
1084,0
2101,1
1461,1
743,1
22,1
2731,0
394,1
256,1
528,0
2131,1
163,0
2898,0
1799,0
650,1
2960,0
2834,1
2038,1
2627,0
1931,0
2184,1
1321,0
246,0
2855,0
817,1
1979,0
2895,1
6,0
2586,1
1187,1
666,1
251,0
482,1
2559,1
1825,1
2053,0
2224,0
1732,1
2507,0
1090,0
1275,1
2637,1
1709,1
1178,0
506,0
1242,0
405,1
736,0
1064,0
300,1
1688,0
865,1
437,0
579,0
2990,0
651,1
1271,1
1794,0
2528,1
32,1
1189,0
2921,0
2824,0
2190,1
737,0
1324,0
2061,1
2393,1
1249,1
304,1
2928,0
443,1
2959,0
1056,0
1626,0
1217,0
2500,1
644,1
2394,1
1462,0
2501,0
2767,1
2556,0
49,1
2881,0
2092,0
503,1
1387,1
399,1
53,0
675,1
1655,1
481,0
951,1
2601,0
308,0
1179,0
794,1
2922,1
1301,1
2786,0
1557,1
338,0
740,1
1828,0
2505,0
1115,1
2743,0
895,0
543,1
2340,0
619,1
2128,0
1354,0
458,0
1480,1
2758,1
899,1
1898,0
661,1
1326,0
2398,1
56,1
1235,1
1618,0
2379,0
1842,0
2160,0
425,0
183,0
2519,1
1509,0
2267,1
2350,0
1426,1
2947,0
348,0
2668,1
1350,0
1421,0
2848,0
374,0
2632,0
1811,1
1879,1
716,0
2115,1
1451,1
2211,0
573,0
2597,1
966,1
2196,0
902,0
2685,0
1939,1
2339,0
27,1
1803,0
208,0
2065,1
756,1
2168,0
974,0
1141,0
2226,1
221,0
701,0
2206,0
1440,0
247,1
763,1
1107,1
548,1
1279,1
753,1
422,1
1044,1
1689,1
2640,1
1391,0
2385,0
1744,0
658,1
1367,1
2860,1
427,0
542,1
2216,0
2988,0
239,0
615,1
2427,0
997,0
867,1
2800,0
66,0
307,1
20,1
1063,0
1943,0
2913,0
1831,0
1730,1
1072,1
2920,0
1859,0
1847,0
1101,0
1212,1
2772,0
687,1
263,1
2362,1
290,0
2490,1
456,0
499,1
937,1
1157,1
1017,1
838,0
702,0
2341,1
1401,1
1099,0
1028,0
1162,0
2412,0
1867,1
1147,0
799,0
1092,1
1723,0
1293,0
2520,1
1869,1
2217,1
1945,1
314,1
1632,1
2083,1
1211,0
265,1
2863,1
2509,0
295,1
1841,0
1621,0
1526,0
400,1
72,0
1948,1
1234,1
2179,0
1575,0
392,1
829,1
1299,0
488,0
2487,0
894,0
1873,1
2974,0
2049,1
2076,0
2072,0
569,1
1314,0
826,1
8,0
1780,0
645,0
2021,1
2998,0
1913,0
1663,1
2595,1
854,0
266,1
772,1
1277,1
1374,0
931,1
2240,0
1413,0
2525,0
2175,0
1980,0
837,0
2335,1
690,1
551,0
118,1
2033,0
305,1
1556,1
1029,0
1183,0
101,0
581,0
949,1
150,0
996,0
889,0
2591,1
1452,1
78,1
2796,1
1755,0
2737,1
2982,0
2067,1
408,1
1542,0
780,0
880,0
2578,1
41,0
2208,0
117,0
848,0
595,1
280,0
830,1
1265,1
2680,1
928,1
2410,1
1560,0
1270,0
905,0
512,1
941,1
540,1
320,1
2610,0
2028,0
1114,1
981,1
845,1
215,1
2221,0
1448,1
2818,0
555,0
752,1
1930,0
1702,1
833,1
2843,0
2250,1
1239,0
2287,0
2956,0
1833,0
1428,1
1244,0
1786,0
337,0
2121,0
720,0
2303,0
2488,0
2931,0
1903,1
1287,0
2899,1
916,1
2182,0
1030,0
2396,0
1808,1
2417,1
1752,1
1433,1
1498,0
376,1
2555,0
498,1
2043,1
121,1
2140,0
2888,1
915,1
2697,0
1442,0
1100,1
2896,1
1075,1
2650,0
1907,0
94,0
923,0
2284,1
545,1
730,1
1475,1
642,1
1336,0
1317,1
1218,0
195,0
1664,1
2729,1
1911,1
345,1
2705,0
2315,0
733,1
741,1
2143,0
1225,1
1046,0
2515,1
2539,1
2754,0
2639,1
1281,1
2386,1
2298,0
225,0
2930,0
224,0
1532,0
1389,1
2444,1
38,1
262,1
1796,1
1706,0
2282,0
1132,1
1694,0
2378,0
1622,1
564,0
125,1
1759,1
2823,1
1535,0
2747,1
1344,0
2907,1
639,1
391,1
2828,0
1615,0
11,1
1562,1
2001,0
328,0
1642,0
229,1
882,0
1250,1
2387,0
30,1
582,0
1806,0
839,0
2395,1
2619,0
973,0
2807,0
2280,1
1940,1
1783,0
2275,0
1690,0
507,0
2765,0
1403,1
1041,0
1844,0
1506,0
306,1
2589,0
2045,1
129,0
2876,0
2103,1
2215,1
911,0
1047,0
553,0
2588,1
1896,1
1926,0
750,0
1276,0
1609,1
1051,1
134,0
1119,1
1411,1
2784,0
2526,0
2839,1
1785,0
1713,1
1745,1
7,1
2148,0
385,1
1221,0
842,1
1059,0
1761,1
1883,0
1309,0
2013,1
1616,0
1725,1
2455,0
2360,0
1161,1
2708,1
1989,0
223,0
317,1
773,1
2418,1
597,1
1136,1
811,1
1009,0
2617,0
2785,1
2532,1
2711,0
883,0
1180,0
1835,0
2908,0
2344,0
1131,1
97,1
1042,1
2634,0
487,1
961,1
2677,0
2269,0
2359,1
2681,0
519,0
2371,0
2070,1
2071,1
2074,0
2139,1
380,0
1507,0
1390,1
1005,0
2413,1
1158,1
1763,0
632,1
2964,0
1541,0
947,1
2066,1
2788,1
2088,1
2494,1
1884,1
2162,1
1008,0
2777,0
226,0
2674,1
1464,0
1466,0
26,0
1232,0
859,1
269,1
2607,0
1661,1
2161,1
2780,1
2438,1
2141,0
922,0
419,0
2948,0
1937,1
1112,1
659,1
939,1
2090,0
607,0
1676,0
1124,1
2655,0
243,1
749,1
1417,0
686,1
1267,1
1856,0
2368,1
2046,0
910,0
143,0
537,0
535,0
825,1
1947,1
714,1
212,1
1610,0
1022,0
1768,1
1143,0
2450,0
926,1
2887,0
52,1
993,1
2719,0
60,1
695,1
2027,1
1285,1
776,0
1936,0
571,0
2293,0
242,1
2718,1
222,0
2416,0
2256,1
1298,0
1641,1
1662,1
191,1
2954,0
526,0
2808,1
2201,1
2445,1
1875,0
1583,1
1058,1
435,1
1213,1
2844,0
490,1
885,0
1529,1
1528,0
775,1
414,1
2613,0
1251,1
2321,0
1085,1
655,1
2474,0
1247,1
356,1
1915,0
2347,1
925,0
301,1
1878,0
2593,0
363,1
2274,1
2763,0
2054,1
704,0
1091,1
778,0
2861,1
2970,0
1585,0
2064,1
1599,1
2760,1
197,0
285,0
2877,1
9,1
2944,0
323,1
2581,0
25,0
612,1
451,0
531,1
23,1
161,0
1319,1
272,1
2094,0
1607,0
2963,0
2491,1
178,0
40,0
599,0
2106,1
1653,0
2034,1
2464,1
1080,1
1800,1
86,1
390,1
856,0
440,1
2149,0
1463,0
2991,0
914,1
1857,1
1504,1
1216,1
2499,1
34,0
1052,1
1338,0
237,0
1760,0
1523,1
2112,1
2448,1
2952,0
1170,1
206,0
527,0
2567,1
190,1
669,0
2688,1
2789,1
1852,1
1775,1
1169,0
2879,0
448,1
1920,1
1083,0
1151,0
1429,1
82,1
529,0
1743,0
712,1
2469,1
259,0
2296,0
68,0
561,0
1397,1
863,1
1404,0
1534,1
2752,1
689,0
1339,0
2693,1
1381,1
1334,1
1555,0
1919,0
453,0
1897,0
617,1
2158,1
302,0
1479,0
2521,1
1588,0
1031,1
2934,0
1962,1
680,1
649,1
2458,1
1536,1
1227,0
2768,1
339,0
2997,0
1444,1
1574,1
855,0
271,1
1004,1
2724,1
1604,0
1538,1
241,0
1611,1
1193,0
185,0
188,0
1470,1
2837,0
2614,1
2052,1
1224,0
2142,0
970,1
1497,0
787,1
151,1
2778,0
1593,1
2126,0
2678,1
2285,1
340,0
559,0
2692,1
1074,1
2195,1
2636,0
47,0
2414,0
1880,0
2580,0
707,0
230,0
204,1
2477,1
2097,1
434,0
171,0
2129,1
296,1
1337,0
656,1
1627,0
618,1
2170,0
1527,1
115,0
584,0
145,0
2851,0
1933,0
2645,0
1864,1
1925,1
1839,0
1824,0
95,1
1135,0
930,1
74,0
2910,0
388,1
1985,0
1606,1
2163,0
792,1
954,0
913,0
2178,1
179,0
2776,1
722,0
2108,1
360,1
986,1
761,1
2367,1
1228,0
1608,0
747,1
1957,1
2577,1
1518,1
